Name,Country,Date of Birth,Height,Appearance,Wins,Losses,Clean Sheet,Goal,Assist,Goal Conceded,Tackle,Tackle Success Rate,Last Man Tackle,Blocked Shots,Interceptions,Clearances,Headed Clearance,Clearances Off Line,Recoveries,Duels won,Duels lost,Successful 50/50s,Aerial Battles Won,Aerial Battles Lost,Own Goals,Errors Leading To Goal,Passes,Passes Per Match,Big Chances Created,Crosses,Cross Accuracy %,Through Balls,Accurate Long Balls,Yellow Cards,Red Cards,Fouls,Offsides,Headed Goals,Goals With Right Foot,Goals With Left Foot,Hit Woodwork
Max Aarons,England,04/01/2000,178,36,4,26,5,0,1,71,48,63%,0,6,37,73,28,2,178,167,175,48,22,50,0,0,1339,37.19,7,73,22%,0,38,7,0,29,3,0,0,0,0
Ahmed El Mohamady,Egypt,09/09/1987,183,18,4,10,2,1,1,28,19,47%,0,1,13,22,10,0,73,60,51,7,30,21,0,0,498,27.67,3,58,33%,0,33,1,0,13,2,1,0,0,0
Nathan Aké,Netherlands,18/02/1995,180,29,7,16,4,2,2,46,31,68%,0,6,36,147,78,0,140,107,83,3,62,63,0,0,1210,41.72,2,5,0%,1,53,2,0,9,3,1,0,1,1
Toby Alderweireld,Belgium,02/03/1989,187,33,15,9,7,2,2,39,40,73%,0,3,31,170,82,1,154,117,109,0,73,73,1,0,1978,59.94,2,9,44%,12,141,7,0,18,1,1,1,0,0
Trent Alexander-Arnold,England,07/10/1998,175,38,32,3,12,4,13,32,55,62%,1,17,45,70,29,0,221,100,135,21,16,30,0,1,2440,64.21,18,382,21%,5,192,5,0,22,3,0,4,0,0
Marcos Alonso,Spain,28/12/1990,188,18,13,4,5,4,2,18,28,57%,0,11,20,25,15,0,96,97,80,12,42,31,0,0,908,50.44,4,66,30%,1,26,4,0,16,2,1,0,3,1
Angeliño,Spain,04/01/1997,170,6,4,2,0,0,0,7,5,40%,0,2,9,15,7,0,29,17,15,4,6,7,0,0,338,56.33,3,43,21%,0,7,1,0,2,0,0,0,0,1
Serge Aurier,Cote D'Ivoire,24/12/1992,176,33,15,9,6,1,5,32,93,74%,0,6,47,84,48,0,165,224,187,39,70,64,1,1,1281,38.82,4,137,15%,0,33,2,1,41,6,0,0,1,0
César Azpilicueta,Spain,28/08/1989,178,36,19,11,7,2,6,53,86,65%,0,9,67,81,40,1,172,205,158,12,93,64,0,0,2435,67.64,8,121,25%,0,80,1,0,40,3,0,2,0,0
Eric Bailly,Cote D'Ivoire,12/04/1994,187,4,3,0,1,0,0,1,0,0%,0,0,4,7,3,0,9,9,3,1,8,0,0,0,78,19.5,0,0,0%,0,4,0,0,2,0,0,0,0,0
Leighton Baines,England,11/12/1984,170,8,3,3,0,0,0,8,10,60%,0,0,5,10,4,0,17,21,14,2,5,7,0,0,155,19.38,1,27,37%,0,3,0,0,1,0,0,0,0,0
Fabián Balbuena,Paraguay,23/08/1991,188,17,6,9,3,1,0,24,17,71%,0,2,26,71,43,0,65,74,59,2,54,37,0,2,503,29.59,1,1,0%,1,35,2,0,6,0,0,1,0,0
George Baldock,England,09/03/1993,178,38,14,12,13,2,3,39,62,69%,0,3,34,69,35,0,167,186,172,42,39,57,0,1,1118,29.42,2,128,29%,0,22,7,0,47,11,0,2,0,0
Phil Bardsley,Scotland,28/06/1985,180,21,10,6,9,0,1,19,49,73%,0,4,30,66,36,1,80,102,77,4,38,26,0,0,658,31.33,3,33,18%,3,49,6,0,35,0,0,0,0,0
Chris Basham,England,20/07/1988,190,38,14,12,12,0,1,37,85,56%,0,0,77,167,102,0,188,247,140,24,109,62,0,1,1316,34.63,2,51,12%,0,70,4,0,26,5,0,0,0,0
Jan Bednarek,Poland,12/04/1996,189,34,12,15,7,1,1,57,65,58%,1,1,77,193,90,0,161,204,109,2,127,47,1,3,1537,45.21,1,1,0%,0,85,4,0,33,0,0,1,0,0
Héctor Bellerín,Spain,19/03/1995,178,15,6,5,3,1,0,18,20,65%,0,2,19,24,9,0,54,54,74,18,13,16,0,0,570,38.0,1,27,7%,0,14,2,0,15,1,0,0,1,0
Ryan Bennett,England,06/03/1990,188,16,6,5,2,0,0,17,9,67%,0,0,16,36,17,0,54,38,38,0,28,24,0,0,433,27.06,0,6,33%,0,23,2,0,7,0,0,0,0,0
Bernardo,Brazil,14/05/1995,186,14,3,6,0,0,0,17,27,59%,0,3,6,20,12,0,49,69,30,8,31,8,0,0,330,23.57,3,17,18%,0,12,1,0,3,4,0,0,0,0
Ryan Bertrand,England,05/08/1989,179,32,13,14,7,1,1,44,47,62%,0,4,37,28,11,0,118,149,147,11,59,58,0,0,1229,38.41,4,122,30%,2,43,3,1,27,1,0,1,0,0
Willy Boly,Cote D'Ivoire,03/02/1991,195,22,9,4,12,0,1,15,57,58%,0,2,39,103,62,0,117,160,75,9,87,29,0,0,984,44.73,2,2,0%,0,39,1,1,24,1,0,0,0,0
Gaëtan Bong,Cameroon,25/04/1988,187,4,1,1,0,0,0,3,1,0%,0,0,0,0,0,0,3,3,5,1,0,3,0,0,27,6.75,0,6,17%,0,1,0,0,0,0,0,0,0,0
Jarrad Branthwaite,England,27/06/2002,195,4,1,2,1,0,0,6,8,88%,0,0,2,11,7,0,18,20,21,1,9,15,0,0,223,55.75,0,0,0%,0,13,0,0,4,0,0,0,0,0
Dan Burn,England,09/05/1992,198,34,9,13,9,0,0,42,67,63%,0,3,42,122,76,0,156,239,157,19,141,53,0,0,1569,46.15,2,51,20%,3,45,5,0,32,3,0,0,0,1
Sam Byram,England,16/09/1993,180,17,4,9,3,0,0,23,40,55%,0,5,26,61,33,0,73,97,87,6,43,39,0,0,636,37.41,0,7,14%,0,15,4,0,16,1,0,0,0,1
Gary Cahill,England,19/12/1985,193,25,8,12,7,0,1,35,15,53%,0,8,18,111,56,0,98,115,77,4,87,52,0,0,1004,40.16,1,0,0%,0,73,1,0,14,0,0,0,0,0
Craig Cathcart,Northern Ireland,06/02/1989,188,29,6,15,8,0,0,37,41,63%,0,1,25,133,62,1,128,114,83,4,67,53,0,0,914,31.52,0,1,100%,1,66,7,0,13,0,0,0,0,0
Cédric Soares,Portugal,31/08/1991,172,21,11,7,3,1,1,20,53,60%,0,3,22,45,18,0,69,83,73,6,20,29,0,0,593,28.24,0,72,21%,1,29,1,0,16,0,0,0,1,0
Calum Chambers,England,20/01/1995,182,14,4,4,3,1,1,15,26,38%,0,4,16,41,25,0,69,77,69,11,37,31,0,0,796,56.86,4,34,12%,0,35,5,0,18,0,0,1,0,0
Ben Chilwell,England,21/12/1996,178,27,13,8,9,3,3,26,43,60%,0,3,28,54,26,0,161,147,148,19,56,38,0,0,1654,61.26,5,103,18%,3,54,3,0,29,1,0,1,2,1
Andreas Christensen,Denmark,10/04/1996,188,21,10,7,3,0,0,33,38,55%,0,1,29,56,33,0,107,120,73,4,69,51,0,0,1307,62.24,2,0,0%,2,52,5,0,17,0,0,0,0,0
Conor Coady,England,25/02/1993,185,38,15,9,13,0,0,40,36,64%,3,0,28,117,65,0,244,80,56,4,33,24,0,2,1849,48.66,1,0,0%,4,286,5,0,17,0,0,0,0,0
Séamus Coleman,Ireland,11/10/1988,177,27,9,10,5,0,1,28,42,74%,0,2,24,36,20,0,118,128,78,38,29,20,0,1,824,30.52,2,43,7%,0,33,3,1,19,1,0,0,0,0
Aaron Cresswell,England,15/12/1989,170,31,8,17,5,3,0,51,43,60%,0,3,35,59,30,1,172,116,111,11,45,40,0,0,1251,40.35,4,127,20%,0,67,7,0,16,2,0,1,2,0
Charlie Daniels,England,07/09/1986,178,2,1,1,0,0,0,2,1,100%,0,0,1,4,4,0,11,3,2,0,2,0,0,0,37,18.5,0,5,40%,0,3,0,0,0,0,0,0,0,0
Scott Dann,England,14/02/1987,188,16,5,8,5,0,1,14,8,50%,0,2,14,64,29,0,73,52,44,5,39,32,0,0,582,36.38,0,2,50%,0,37,0,0,5,0,0,0,0,1
Kevin Danso,Austria,19/09/1998,190,6,1,3,1,0,1,8,6,67%,0,0,2,7,3,0,13,18,24,3,7,12,0,0,131,21.83,0,4,0%,0,4,0,1,4,0,0,0,0,0
David Luiz,Brazil,22/04/1987,189,33,11,8,8,2,1,38,28,57%,0,4,32,126,76,0,128,98,90,5,52,42,0,2,1799,54.52,2,5,60%,12,161,5,2,30,1,1,1,0,0
Craig Dawson,England,06/05/1990,188,29,6,15,4,2,0,49,29,62%,1,8,34,111,69,1,123,144,90,3,102,46,0,0,937,32.31,0,4,25%,1,86,6,0,31,0,1,1,0,1
Lucas Digne,France,20/07/1993,178,35,12,14,7,0,7,49,73,67%,0,15,42,93,47,0,182,237,167,23,114,53,1,0,1374,39.26,8,270,27%,2,64,6,0,43,3,0,0,0,1
Diogo Dalot,Portugal,18/03/1999,183,4,1,2,0,0,0,1,3,67%,0,0,2,1,1,0,5,6,7,0,3,1,0,0,51,12.75,0,3,0%,0,1,0,0,1,0,0,0,0,0
Issa Diop,France,09/01/1997,194,32,8,15,4,3,1,54,27,56%,1,1,47,164,84,0,145,122,84,5,79,40,0,1,974,30.44,3,1,0%,0,49,8,0,31,1,2,1,0,0
Matt Doherty,Ireland,16/01/1992,182,36,15,7,12,4,3,31,55,53%,1,9,40,47,30,0,160,233,169,28,133,97,0,0,1476,41.0,2,45,16%,1,47,1,0,28,3,1,0,3,1
Shane Duffy,Ireland,01/01/1992,193,19,5,7,2,1,0,18,18,50%,1,1,21,70,48,0,56,98,48,3,70,26,0,0,641,33.74,0,1,100%,0,44,2,0,14,0,0,1,0,0
Paul Dummett,Wales,26/09/1991,183,16,6,6,3,0,0,20,27,63%,0,0,23,61,31,0,54,62,44,1,28,32,1,0,449,28.06,0,15,13%,0,25,2,0,4,0,0,0,0,0
Lewis Dunk,England,21/11/1991,192,36,9,13,9,3,3,50,40,60%,1,5,55,123,53,1,250,161,99,5,99,52,0,0,2251,62.53,1,1,0%,1,164,9,0,19,1,1,2,0,1
John Egan,Ireland,20/10/1992,185,36,14,11,12,2,0,30,44,61%,1,14,58,165,76,0,177,198,129,1,134,79,0,1,1290,35.83,1,2,0%,0,111,3,1,34,1,1,1,0,0
Emerson,Italy,03/08/1994,176,15,4,8,1,0,0,21,23,52%,0,4,18,14,9,0,59,68,31,12,17,11,0,0,718,47.87,2,54,24%,0,22,3,0,4,2,0,0,0,1
Björn Engels,Belgium,15/09/1994,193,17,3,12,2,1,0,32,11,55%,0,0,28,85,42,0,53,71,39,1,55,27,0,1,647,38.06,0,2,50%,0,49,1,0,5,1,1,0,0,0
Jonny Evans,Northern Ireland,03/01/1988,188,38,18,12,11,1,1,41,48,71%,0,1,57,171,84,0,230,207,121,6,127,71,1,0,2491,65.55,0,8,13%,1,116,8,1,35,2,1,0,0,0
Akin Famewo,England,09/11/1998,187,1,0,1,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0%,0,0,0,0,0,0,0,0,0,0
Federico Fernández,Argentina,21/02/1989,190,32,10,12,8,2,2,42,42,60%,0,2,24,185,106,0,128,132,100,10,61,51,1,0,1110,34.69,2,29,17%,0,100,8,0,17,2,1,1,0,1
Timothy Fosu-Mensah,Netherlands,02/01/1998,190,3,2,0,1,0,0,1,1,100%,0,0,4,1,0,0,7,3,11,1,1,2,0,0,64,21.33,0,2,50%,0,3,1,0,5,1,0,0,0,0
Dimitri Foulquier,Guadeloupe,23/03/1993,183,3,0,2,0,0,0,6,1,0%,0,0,2,2,0,0,4,3,2,2,0,2,0,0,10,3.33,0,1,0%,0,1,0,0,0,0,0,0,0,0
Juan Foyth,Argentina,12/01/1998,179,4,1,0,0,0,0,3,7,43%,0,0,1,2,1,0,9,12,7,2,3,1,0,1,56,14.0,0,0,0%,0,2,1,0,2,0,0,0,0,0
Simon Francis,England,16/02/1985,183,15,3,11,1,0,0,21,13,69%,0,3,20,66,40,0,62,66,54,4,48,32,0,0,520,34.67,1,16,19%,0,30,3,1,7,0,0,0,0,0
Ryan Fredericks,England,10/10/1992,181,27,8,13,6,0,3,39,82,68%,0,2,24,64,31,1,113,149,116,11,36,36,0,0,856,31.7,3,59,25%,0,31,7,0,25,0,0,0,0,0
Kieron Freeman,Wales,21/03/1992,178,2,1,1,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0.5,0,0,0%,0,0,0,0,1,0,0,0,0,0
Christian Fuchs,Austria,07/04/1986,187,11,6,3,2,0,0,10,14,64%,0,1,17,23,13,0,45,35,36,2,19,18,0,1,563,51.18,0,16,13%,0,26,0,0,2,1,0,0,0,0
Eric García,Spain,09/01/2001,182,13,11,2,3,0,0,7,6,17%,0,0,18,31,14,0,38,25,34,6,11,20,0,0,728,56.0,0,1,100%,0,26,1,0,9,0,0,0,0,0
Ben Godfrey,England,15/01/1998,183,30,5,22,2,0,0,62,22,64%,0,0,25,148,76,0,162,105,70,8,66,42,1,0,1660,55.33,0,3,0%,1,95,3,1,15,0,0,0,0,2
Joseph Gomez,England,23/05/1997,188,28,24,2,12,0,0,16,23,70%,0,1,38,59,25,0,151,112,87,8,70,49,0,0,1988,71.0,0,9,33%,1,104,7,0,21,0,0,0,0,0
Frédéric Guilbert,France,24/12/1994,178,25,7,13,2,0,2,36,74,58%,0,2,49,62,26,0,104,164,172,23,48,68,0,0,749,29.96,1,91,16%,0,40,7,0,36,2,0,0,0,0
Grant Hanley,Scotland,20/11/1991,187,15,3,9,2,0,0,25,24,63%,0,1,31,76,44,0,56,89,38,2,44,18,1,0,658,43.87,0,0,0%,0,32,4,0,12,0,0,0,0,0
Rob Holding,England,20/09/1995,189,8,4,3,1,0,0,9,4,50%,0,0,5,43,26,0,22,25,24,2,16,14,0,0,351,43.88,0,0,0%,0,20,1,0,4,0,0,0,0,0
José Holebas,Greece,27/06/1984,184,14,2,8,1,0,0,28,26,58%,0,1,3,29,19,0,44,74,72,7,36,21,0,0,414,29.57,0,71,24%,0,14,5,0,18,0,0,0,0,0
Mason Holgate,England,22/10/1996,184,27,11,8,5,0,3,34,44,59%,0,1,34,94,39,1,126,120,70,10,44,36,0,0,1058,39.19,3,2,50%,2,113,5,0,17,1,0,0,0,0
Phil Jagielka,England,17/08/1982,180,6,4,1,0,0,0,6,5,80%,0,0,4,19,10,0,16,24,7,0,15,4,0,0,75,12.5,0,1,100%,0,4,0,0,1,0,0,0,0,0
Reece James,England,08/12/1999,182,24,14,7,4,0,2,23,36,64%,0,6,22,22,10,0,104,123,113,30,36,44,0,0,1016,42.33,6,109,24%,0,40,1,0,22,1,0,0,0,1
Daryl Janmaat,Netherlands,22/07/1989,185,8,1,2,3,0,1,5,14,71%,0,2,7,19,5,0,38,22,17,5,2,1,1,0,267,33.38,1,24,29%,0,8,1,0,5,0,0,0,0,0
João Cancelo,Portugal,27/05/1994,182,17,12,4,5,0,0,11,40,60%,0,3,21,16,12,0,99,104,79,37,19,22,0,0,1010,59.41,6,47,15%,0,38,4,0,17,0,0,0,0,0
Jonny,Spain,03/03/1994,175,35,14,8,9,2,2,35,91,60%,0,7,53,29,12,0,158,186,211,32,35,51,0,1,1087,31.06,1,54,17%,1,20,4,0,34,2,0,2,0,0
James Justin,England,23/02/1998,183,13,6,4,4,0,1,14,36,47%,0,1,11,24,16,0,64,85,71,8,22,33,1,0,682,52.46,1,37,19%,0,20,1,0,8,1,0,0,0,1
Christian Kabasele,Belgium,24/02/1991,187,27,7,11,6,0,2,34,37,65%,0,5,36,124,58,0,96,121,90,9,62,49,0,0,670,24.81,1,0,0%,0,59,1,2,22,0,0,0,0,0
Michael Keane,England,11/01/1993,191,31,12,12,7,2,0,42,31,52%,0,1,44,150,91,0,127,169,121,1,130,90,1,0,1447,46.68,1,0,0%,2,91,3,0,20,0,1,1,0,1
Lloyd Kelly,England,06/10/1998,178,8,2,5,1,0,0,15,7,43%,0,1,6,15,5,0,42,22,31,2,11,20,0,1,201,25.13,0,6,17%,0,10,2,0,7,0,0,0,0,0
Kiko Femenía,Spain,02/02/1991,176,28,6,16,4,0,0,46,68,56%,0,1,36,46,17,0,150,112,100,19,13,13,0,0,953,34.04,1,69,29%,0,37,5,0,26,1,0,0,0,0
Maximilian Kilman,England,23/05/1997,193,3,1,1,0,0,0,2,4,50%,0,0,4,7,3,0,9,17,11,1,12,10,0,0,101,33.67,0,0,0%,0,2,0,0,2,0,0,0,0,0
Timm Klose,Switzerland,09/05/1988,193,7,0,7,0,0,0,13,8,25%,0,2,7,27,15,0,30,31,32,2,17,21,0,0,393,56.14,0,0,0%,0,15,0,0,8,0,0,0,0,0
