Name,Country,Date of Birth,Height,Appearance,Wins,Losses,Clean Sheet,Goal,Assist,Goal Conceded,Tackle,Tackle Success Rate,Last Man Tackle,Blocked Shots,Interceptions,Clearances,Headed Clearance,Clearances Off Line,Recoveries,Duels won,Duels lost,Successful 50/50s,Aerial Battles Won,Aerial Battles Lost,Own Goals,Errors Leading To Goal,Passes,Passes Per Match,Big Chances Created,Crosses,Cross Accuracy %,Through Balls,Accurate Long Balls,Yellow Cards,Red Cards,Fouls,Offsides,Headed Goals,Goals With Right Foot,Goals With Left Foot,Hit Woodwork
Sead Kolasinac,Bosnia And Herzegovina,20/06/1993,183,26,11,7,3,0,2,26,29,55%,0,1,25,33,26,0,103,88,66,16,28,19,0,0,900,34.62,2,29,21%,0,21,4,0,20,5,0,0,0,0
Ezri Konsa Ngoyo,England,23/10/1997,183,25,7,12,4,1,2,39,18,50%,0,3,25,66,23,0,100,104,79,7,49,46,0,1,773,30.92,2,13,46%,0,34,3,0,17,1,0,1,0,0
Emil Krafth,Sweden,02/08/1994,184,17,5,8,2,0,1,23,18,67%,0,1,8,40,22,0,43,36,28,4,8,9,0,0,329,19.35,1,20,5%,0,10,0,0,4,0,0,0,0,0
Tariq Lamptey,England,30/09/2000,165,9,3,3,1,0,1,8,9,89%,0,1,16,15,8,0,33,45,42,15,3,8,0,0,178,19.78,3,23,13%,0,2,2,0,13,0,0,0,0,0
Aymeric Laporte,France,27/05/1994,191,15,12,2,3,1,0,5,13,46%,0,1,20,26,10,0,70,48,28,2,25,13,0,0,1148,76.53,0,0,0%,0,59,1,0,9,0,1,0,0,0
Jamaal Lascelles,England,11/11/1993,188,24,8,8,7,1,0,31,14,21%,0,2,28,115,68,1,128,109,82,4,74,49,0,1,847,35.29,0,0,0%,0,53,5,0,22,2,1,0,0,0
Florian Lejeune,France,20/05/1991,189,6,1,3,1,2,0,10,8,25%,0,0,10,13,8,0,35,24,19,4,10,7,0,2,197,32.83,0,3,0%,0,14,0,0,6,0,0,1,1,0
Victor Lindelöf,Sweden,17/07/1994,187,35,17,6,12,1,0,32,29,52%,0,1,26,122,58,0,215,135,78,4,96,50,1,0,2094,59.83,0,2,0%,2,75,6,0,22,0,1,0,0,0
Kevin Long,Ireland,18/08/1990,188,8,3,2,2,0,0,5,7,71%,0,1,4,30,15,0,23,40,35,1,28,23,0,0,200,25.0,0,0,0%,0,11,0,0,9,0,0,0,0,0
Dejan Lovren,Croatia,05/07/1989,188,10,8,1,0,0,1,11,13,62%,2,1,10,41,18,0,51,70,36,1,49,27,0,0,680,68.0,1,0,0%,2,28,1,0,4,0,0,0,0,0
Matthew Lowton,England,09/06/1989,180,17,5,8,6,0,1,31,41,54%,0,0,27,52,30,0,72,82,47,9,22,14,0,1,551,32.41,2,45,20%,2,41,2,0,14,0,0,0,0,0
Harry Maguire,England,05/03/1993,194,38,18,8,13,1,1,36,37,62%,0,6,72,157,94,0,237,240,128,8,176,71,0,0,2519,66.29,2,2,0%,1,169,6,0,33,6,1,0,0,0
Javier Manquillo,Spain,05/05/1994,178,21,6,8,6,0,1,21,39,67%,0,1,18,48,20,0,83,79,61,13,16,16,0,0,475,22.62,0,45,11%,0,17,5,0,18,1,0,0,0,0
Pablo Marí,Spain,31/08/1993,193,2,1,1,1,0,0,0,2,50%,0,0,1,9,6,0,9,6,4,0,4,3,0,0,100,50.0,0,0,0%,0,8,0,0,2,0,0,0,0,0
Adrian Mariappa,Jamaica,03/10/1986,180,20,4,12,3,0,0,33,20,70%,0,1,11,68,35,0,49,70,72,1,42,30,1,0,462,23.1,0,22,23%,0,25,4,1,20,2,0,0,0,0
Adam Masina,Italy,02/01/1994,189,26,7,14,4,1,0,31,38,58%,0,2,28,59,31,2,99,126,101,9,68,33,0,0,697,26.81,0,69,20%,1,46,3,0,26,2,0,0,1,0
Arthur Masuaku,The Democratic Republic Of Congo,07/11/1993,179,17,5,7,1,0,1,18,41,56%,0,0,14,22,10,0,74,89,76,27,12,14,0,0,503,29.59,2,25,20%,2,17,4,1,10,0,0,0,0,0
Joel Matip,Cameroon,08/08/1991,195,9,7,0,2,1,0,5,13,69%,0,0,12,37,24,0,51,66,21,2,47,5,0,0,553,61.44,0,1,0%,0,26,0,0,7,0,1,0,0,0
Ben Mee,England,21/09/1989,180,32,13,13,13,1,1,45,41,54%,0,4,42,160,80,0,176,195,125,6,131,90,0,2,1257,39.28,3,3,33%,0,102,7,0,25,3,1,0,0,1
Chris Mepham,Wales,05/11/1997,191,12,2,8,1,1,0,19,20,45%,1,1,17,62,35,0,54,61,43,3,33,23,0,1,500,41.67,0,3,33%,0,19,1,0,11,1,0,1,0,0
Yerry Mina,Colombia,23/09/1994,195,29,10,12,4,2,1,37,39,56%,0,6,28,98,58,0,131,170,97,6,114,70,1,0,1361,46.93,2,4,0%,1,108,3,0,20,2,1,1,0,0
Tyrone Mings,England,13/03/1993,196,33,8,17,6,2,2,53,15,73%,0,0,30,189,83,3,201,105,70,12,67,46,0,2,1384,41.94,1,7,14%,0,117,7,0,20,2,0,0,2,0
Tyrick Mitchell,England,01/09/1999,174,4,0,3,0,0,0,4,5,40%,0,0,2,1,0,0,7,7,18,1,0,6,0,0,94,23.5,0,4,75%,0,3,1,0,1,0,0,0,0,0
Martín Montoya,Spain,14/04/1991,175,27,7,12,6,0,1,32,57,51%,1,2,24,31,14,0,87,103,102,10,22,19,0,0,1004,37.19,3,44,30%,1,48,5,0,27,4,0,0,0,0
Wes Morgan,Jamaica,21/01/1984,186,11,8,2,1,0,0,6,4,25%,0,1,7,19,7,0,16,26,23,2,20,16,0,0,245,22.27,0,0,0%,0,7,0,0,4,0,0,0,0,0
Shkodran Mustafi,Germany,17/04/1992,184,15,5,4,4,0,1,17,17,59%,0,2,18,70,44,0,42,88,42,3,65,21,0,0,844,56.27,1,2,50%,0,48,2,0,14,0,0,0,0,0
Nacho Monreal,Spain,26/02/1986,179,3,2,1,1,0,0,4,1,100%,0,0,3,10,8,0,14,11,14,2,7,8,0,0,177,59.0,1,4,0%,0,4,0,0,1,2,0,0,0,0
Neco Williams,Wales,13/04/2001,183,6,4,1,0,0,0,2,5,60%,0,5,9,3,1,0,16,19,15,6,6,3,0,0,167,27.83,0,14,29%,1,11,1,0,5,0,0,0,0,0
Jeremy Ngakia,England,07/09/2000,183,5,1,4,0,0,0,8,15,47%,0,0,7,15,3,0,16,32,36,9,7,13,0,0,106,21.2,0,12,8%,1,6,0,0,4,1,0,0,0,0
Jack O'Connell,England,29/03/1994,190,33,13,9,12,0,1,28,23,61%,1,3,42,144,76,0,184,182,112,9,135,66,0,1,1557,47.18,6,51,22%,1,125,4,0,22,2,0,0,0,0
Angelo Ogbonna,Italy,23/05/1988,191,31,10,13,6,2,0,44,38,63%,1,1,27,130,65,0,141,159,97,5,102,62,1,0,977,31.52,0,2,50%,1,76,4,0,22,0,0,0,1,0
Nicolás Otamendi,Argentina,12/02/1988,183,24,16,7,6,2,0,21,28,50%,0,2,21,73,33,0,84,94,73,3,61,37,0,1,1533,63.88,0,0,0%,0,60,3,0,21,0,1,1,0,0
Erik Pieters,Netherlands,07/08/1988,183,24,8,10,6,0,4,35,54,59%,0,1,28,48,23,0,97,110,93,4,33,18,0,0,745,31.04,5,41,27%,3,29,2,0,21,0,0,0,0,0
Sebastian Prödl,Austria,21/06/1987,194,1,0,0,0,0,0,0,0,0%,0,0,0,4,3,0,3,3,2,0,3,1,0,0,11,11.0,0,0,0%,0,0,0,0,1,0,0,0,0,0
Ricardo Pereira,Portugal,06/10/1993,175,28,15,8,10,3,2,27,119,57%,3,3,49,74,38,0,171,257,215,60,42,48,0,0,1572,56.14,5,60,15%,4,59,1,0,45,0,0,2,1,0
Diego Rico,Spain,23/02/1993,183,27,8,14,5,0,4,38,61,64%,0,4,84,60,27,0,168,129,108,13,33,28,0,0,1085,40.19,5,173,25%,2,57,6,0,18,2,0,0,0,1
Jairo Riedewald,Netherlands,09/09/1996,182,17,4,6,0,0,0,9,14,71%,0,2,17,19,8,0,47,27,22,8,3,5,0,0,329,19.35,0,6,17%,1,16,0,0,3,0,0,0,0,0
Andrew Robertson,Scotland,11/03/1994,178,36,31,3,9,2,12,31,54,57%,0,7,38,58,25,0,210,122,116,22,33,34,0,0,2492,69.22,14,210,20%,2,84,2,0,18,2,2,0,0,0
Marcos Rojo,Argentina,20/03/1990,187,3,1,1,0,0,0,2,3,33%,0,0,0,6,4,0,7,6,6,0,2,2,0,0,46,15.33,0,3,0%,0,0,1,0,2,0,0,0,0,0
Danny Rose,England,02/07/1990,173,23,6,10,4,0,0,28,39,59%,0,1,18,41,19,0,95,113,82,15,20,18,0,2,837,36.39,1,45,22%,1,20,7,0,25,0,0,0,0,0
Rúben Vinagre,Portugal,09/04/1999,174,16,6,4,1,0,0,6,23,57%,0,1,11,15,5,0,45,58,58,20,7,10,0,0,242,15.13,2,30,30%,0,6,1,0,7,0,0,0,0,0
Antonio Rüdiger,Germany,03/03/1993,190,20,10,7,5,2,0,24,28,64%,0,3,16,56,29,0,141,96,69,3,57,39,1,1,1492,74.6,2,7,14%,3,113,3,0,19,0,2,0,0,0
Ryan Sessegnon,England,18/05/2000,178,6,3,1,0,0,0,5,6,67%,0,1,3,10,8,0,18,18,15,4,6,5,0,0,159,26.5,0,13,8%,0,4,0,0,4,2,0,0,0,0
Mamadou Sakho,France,13/02/1990,187,14,4,7,0,0,0,21,7,71%,0,0,20,44,21,0,67,30,28,4,17,17,0,1,538,38.43,0,0,0%,0,28,1,1,3,0,0,0,0,0
Fabian Schär,Switzerland,20/12/1991,188,22,5,14,4,2,0,37,39,54%,0,5,47,72,30,1,112,113,95,16,34,34,0,2,761,34.59,0,12,8%,1,94,5,0,29,2,0,1,1,0
Ezequiel Schelotto,Italy,23/05/1989,187,8,3,2,0,0,0,7,4,75%,0,2,7,13,7,0,25,19,24,5,6,2,0,0,121,15.13,0,15,7%,0,3,2,0,7,1,0,0,0,0
Jeffrey Schlupp,Ghana,23/12/1992,178,17,6,8,1,3,1,16,18,50%,0,6,13,10,6,0,42,63,77,13,20,24,0,0,314,18.47,2,9,22%,1,9,2,0,17,1,0,1,2,0
Luke Shaw,England,12/07/1995,185,24,12,5,7,0,0,15,34,53%,0,4,24,51,30,0,92,96,72,22,30,23,0,0,1143,47.63,1,38,24%,1,13,7,0,23,4,0,0,0,0
Djibril Sidibé,France,29/07/1992,182,25,9,10,4,0,4,30,83,53%,2,5,40,33,15,0,148,144,106,14,30,32,0,0,948,37.92,4,68,26%,5,54,3,0,24,2,0,0,0,0
Jack Simpson,England,18/12/1996,178,4,0,3,0,0,0,6,5,40%,0,1,2,12,4,0,18,14,12,4,4,2,0,1,93,23.25,0,0,0%,0,1,0,0,1,0,0,0,0,0
Adam Smith,England,29/04/1991,180,24,5,14,3,0,1,40,47,68%,0,1,25,48,19,0,92,145,119,24,35,29,0,0,841,35.04,2,28,21%,0,26,7,0,25,2,0,0,0,0
Sokratis,Greece,09/06/1988,186,19,7,4,4,2,0,25,25,64%,0,2,17,67,39,1,71,100,62,5,59,28,0,1,1029,54.16,2,1,0%,1,70,6,0,19,1,0,2,0,1
James Tarkowski,England,19/11/1992,185,38,15,14,15,2,2,50,66,65%,1,6,63,200,111,0,180,307,145,13,198,74,0,0,1350,35.53,6,4,0%,0,105,10,0,49,3,0,1,1,0
Neil Taylor,Wales,07/02/1989,176,14,3,9,2,0,0,25,16,69%,1,1,20,27,8,0,56,33,34,2,9,15,0,0,419,29.93,1,9,11%,0,15,2,0,8,0,0,0,0,0
Kieran Tierney,Scotland,05/06/1997,178,15,6,5,1,1,1,16,20,80%,0,1,9,30,10,0,60,53,35,12,9,15,0,0,441,29.4,1,44,18%,0,18,2,0,8,0,0,0,1,0
James Tomkins,England,29/03/1989,192,18,3,8,3,1,1,23,29,59%,0,0,21,99,42,0,82,100,53,1,60,32,0,0,671,37.28,0,1,0%,1,46,5,0,14,1,1,0,0,0
Fikayo Tomori,England,19/12/1997,185,15,9,4,4,1,0,18,29,55%,1,1,22,42,19,0,95,78,47,9,34,28,0,0,1151,76.73,0,4,25%,3,42,3,0,7,1,0,1,0,0
Axel Tuanzebe,England,14/11/1997,182,5,2,1,0,0,0,3,2,100%,0,0,5,4,3,0,15,8,20,0,3,12,0,1,136,27.2,0,1,0%,0,4,0,0,3,0,0,0,0,0
Çaglar Söyüncü,Turkey,23/05/1996,185,34,16,10,12,1,1,33,60,67%,0,0,43,151,73,1,195,202,117,17,109,64,0,0,2319,68.21,1,4,0%,0,111,4,1,30,1,1,0,0,0
Jack Stacey,England,06/04/1996,180,19,4,11,1,0,2,27,21,52%,0,0,18,54,34,0,88,74,62,16,27,20,0,0,601,31.63,4,36,11%,1,28,2,0,10,1,0,0,0,0
Steve Cook,England,19/04/1991,185,29,6,17,3,1,0,47,22,50%,1,4,44,151,76,1,112,153,93,3,115,66,0,0,1271,43.83,1,1,0%,0,78,6,1,16,1,1,0,0,1
Enda Stevens,Ireland,09/07/1990,183,38,14,12,12,2,4,39,81,57%,0,7,35,59,22,0,226,192,186,61,31,32,0,2,1469,38.66,9,123,16%,2,70,7,0,39,2,1,0,1,0
John Stones,England,28/05/1994,188,16,11,3,3,0,0,16,16,63%,0,1,9,31,16,0,69,66,30,5,44,24,0,0,1035,64.69,0,0,0%,0,52,0,0,5,1,0,0,0,0
Japhet Tanganga,England,31/03/1999,184,6,1,3,2,0,0,7,17,53%,0,1,11,29,21,1,27,45,32,6,18,11,0,1,201,33.5,0,2,0%,0,6,1,0,8,0,0,0,0,0
Matt Targett,England,18/09/1995,183,28,7,14,4,1,2,40,52,56%,0,1,56,68,31,0,122,113,121,8,37,38,0,0,947,33.82,8,81,27%,3,49,4,0,27,0,0,0,1,0
Yan Valery,France,22/02/1999,180,11,3,7,0,0,0,20,20,35%,0,1,13,29,10,0,45,62,64,14,20,17,0,2,222,20.18,2,11,18%,1,6,1,0,7,3,0,0,0,0
Jesús Vallejo,Spain,05/01/1997,184,2,0,1,0,0,0,6,1,100%,0,0,2,7,2,0,11,8,7,1,5,3,0,0,118,59.0,0,1,100%,0,8,1,0,2,0,0,0,0,0
Patrick van Aanholt,Netherlands,29/08/1990,176,29,11,15,8,3,2,38,43,53%,0,9,45,44,22,1,176,83,88,16,17,16,1,0,1216,41.93,5,92,34%,2,30,0,0,9,2,0,0,3,1
Virgil van Dijk,Netherlands,08/07/1991,193,38,32,3,15,5,1,33,23,52%,2,5,40,162,83,1,220,239,81,3,191,60,0,1,3259,85.76,2,0,0%,7,205,1,0,16,1,5,0,0,1
Jan Vertonghen,Belgium,24/04/1987,189,23,10,7,4,1,1,24,40,60%,0,1,33,66,32,0,108,121,52,5,59,25,0,0,1101,47.87,2,19,5%,0,40,2,0,7,0,1,0,0,0
Jannik Vestergaard,Denmark,03/08/1992,199,19,6,10,4,1,0,26,19,63%,0,2,26,97,50,0,80,112,58,3,81,29,0,0,822,43.26,1,1,100%,0,42,3,0,9,0,1,0,0,1
Jake Vokins,England,17/03/2000,180,1,0,0,0,0,0,1,2,100%,0,0,0,1,0,0,1,3,2,0,0,0,0,0,58,58.0,0,1,0%,0,3,0,0,0,0,0,0,0,0
Kyle Walker,England,28/05/1990,178,29,20,7,10,1,4,24,28,64%,0,5,28,35,15,1,144,96,99,23,30,33,0,0,1939,66.86,1,54,19%,1,125,5,0,27,3,0,0,1,0
Kyle Walker-Peters,England,13/04/1997,173,13,6,3,2,0,0,12,21,62%,0,2,17,22,10,0,75,77,53,22,9,19,0,0,532,40.92,2,19,5%,0,14,1,0,7,2,0,0,0,0
Aaron Wan-Bissaka,England,26/11/1997,183,35,17,7,11,0,4,33,129,62%,0,2,66,58,26,0,179,226,148,54,24,35,0,0,1651,47.17,4,103,14%,2,33,8,0,21,1,0,0,0,0
Kelland Watts,England,03/11/1999,193,1,0,1,0,0,0,1,1,0%,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,3.0,0,0,0%,0,0,0,0,0,0,0,0,0,0
Adam Webster,England,04/01/1995,191,31,7,12,5,3,1,44,30,57%,0,3,45,107,53,0,177,170,104,14,111,65,1,1,1880,60.65,2,6,33%,1,114,4,0,13,0,2,1,0,0
Jetro Willems,Netherlands,30/03/1994,169,19,6,8,2,2,2,24,37,51%,0,5,17,38,22,0,95,97,65,21,22,16,0,0,429,22.58,2,32,16%,1,9,0,0,10,1,0,2,0,0
DeAndre Yedlin,United States,09/07/1993,172,16,6,8,1,1,0,18,18,72%,0,0,10,16,6,1,38,36,39,1,8,13,0,0,246,15.38,0,28,21%,0,13,3,0,8,2,1,0,0,0
Maya Yoshida,Japan,24/08/1988,189,8,2,4,1,0,0,18,8,63%,0,0,4,25,14,0,33,27,16,1,14,7,0,0,267,33.38,0,0,0%,0,15,1,0,3,0,0,0,0,0
Ashley Young,England,09/07/1985,175,12,5,4,2,0,0,10,14,50%,0,0,11,22,12,0,59,50,47,7,14,7,0,0,571,47.58,2,62,35%,0,27,5,0,14,0,0,0,0,0
Pablo Zabaleta,Argentina,16/01/1985,176,10,1,6,0,0,0,14,18,56%,0,0,14,16,9,0,27,37,28,2,8,12,0,0,249,24.9,1,16,6%,0,6,2,0,7,0,0,0,0,0
Christoph Zimmermann,Germany,12/01/1993,194,17,2,10,3,0,1,27,32,66%,1,1,19,87,52,0,79,73,44,5,27,22,0,0,661,38.88,0,0,0%,0,46,3,0,9,0,0,0,0,0
Kurt Zouma,France,27/10/1994,190,28,15,10,7,0,0,37,23,61%,3,1,58,112,60,0,150,150,80,8,106,38,1,0,2080,74.29,0,0,0%,0,139,6,0,30,1,0,0,0,0
